This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
 [  0   0   0   0   1   2  10  30   8   0   0   0   0   0   0   0   0]
 [  0   0   0   0   1   1   0   2  44   2   1   0   0   0   0   0   1]
 [  0   0   0   0   0   0   0   1  10  10   3   1   0   0   0   1   2]
 [  0   0   0   0   1   0   0   0  17   6   9   0   3   0   0   0   0]
 [  0   0   0   0   0   0   0   0   3   2   8   5   8   0   1   0   0]
 [  0   0   0   0   0   0   0   0   0   0  10   2  30   1   0   0   0]
 [  0   0   5   1   0   0   1   2   0   1   5   1  10  20   0   1   1]
 [  0   0   0   1   0   1   1   1   0   0   0   0   0   0  92   3   0]
 [  0   0   0   0   1   0   0   0   0   0   0   0   0   0   4 257   0]
 [  1   6   0   1   0   3   0   1   8   1   0   0   0   0   5   0  28]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             80.26         1.32         10.53          1.32   
Open Door 2              0.00        68.18          1.52         30.30   
Close Door 1             4.00         2.67         90.67          1.33   
Close Door 2             3.12         6.25          0.00         89.06   
Open Fridge              1.28         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          0.00          0.00   
Close Drawer 3           0.00         0.00         10.42          2.08   
Clean Table              0.00         0.00          0.00          1.01   
Drink from Cup           0.00         0.00          0.00          0.00   
Toggle Switch            1.85        11.11          0.00          1.85   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          1.32             1.32   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          0.00             0.00   
Open Fridge             78.21         12.82             0.00   
Close Fridge            18.31         76.06             1.41   
Open Dishwasher          0.00          8.47            69.49   
Close Dishwasher         1.96          3.92            19.61   
Open Drawer 1            1.92          1.92             0.00   
Close Drawer 1           0.00          0.00             0.00   
Open Drawer 2            2.78          0.00             0.00   
Close Drawer 2           0.00          0.00             0.00   
Open Drawer 3            0.00          0.00             0.00   
Close Drawer 3           0.00          0.00             2.08   
Clean Table              0.00          1.01             1.01   
Drink from Cup           0.38          0.00             0.00   
Toggle Switch            0.00          5.56             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           1.56            0.00   
Open Fridge                   0.00           0.00            0.00   
Close Fridge                  0.00           1.41            0.00   
Open Dishwasher               6.78           0.00            1.69   
Close Dishwasher             58.82          15.69            0.00   
Open Drawer 1                 3.85          84.62            3.85   
Close Drawer 1                3.57          35.71           35.71   
Open Drawer 2                 0.00          47.22           16.67   
Close Drawer 2                0.00          11.11            7.41   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3                4.17           0.00            2.08   
Clean Table                   1.01           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 1.85          14.81            1.85   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            0.00            0.00          11.86   
Close Dishwasher           0.00            0.00           0.00   
Open Drawer 1              1.92            0.00           0.00   
Close Drawer 1            10.71            3.57           0.00   
Open Drawer 2             25.00            0.00           8.33   
Close Drawer 2            29.63           18.52          29.63   
Open Drawer 3             23.26            4.65          69.77   
Close Drawer 3            10.42            2.08          20.83   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            3.95           0.00  
Open Door 2                 0.00         0.00            0.00           0.00  
Close Door 1                1.33         0.00            0.00           0.00  
Close Door 2                0.00         0.00            0.00           0.00  
Open Fridge                 0.00         0.00            6.41           1.28  
Close Fridge                0.00         0.00            1.41           1.41  
Open Dishwasher             1.69         0.00            0.00           0.00  
Close Dishwasher            0.00         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00           1.92  
Close Drawer 1              0.00         0.00            3.57           7.14  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              0.00         3.70            0.00           0.00  
Open Drawer 3               2.33         0.00            0.00           0.00  
Close Drawer 3             41.67         0.00            2.08           2.08  
Clean Table                 0.00        92.93            3.03           0.00  
Drink from Cup              0.00         1.53           98.09           0.00  
Toggle Switch               0.00         9.26            0.00          51.85  


Finished working on: vLSTM at: 2021-02-08 12:32:18.101104 -> 264.9888427257538

BiLSTM Model : 2021-02-08 12:38:17.129545
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    2.175714  0.364860  2.249738      0.287029  0.000500
1    1.295819  0.627915  1.856726      0.420423  0.000500
2    0.839846  0.753038  1.386289      0.540938  0.000500
3    0.603892  0.818391  1.101801      0.609936  0.000500
4    0.466610  0.858456  0.973899      0.657774  0.000500
5    0.378414  0.887028  0.923291      0.683533  0.000500
6    0.331863  0.904433  0.901290      0.689052  0.000500
7    0.279850  0.921839  0.795716      0.725851  0.000500
8    0.223540  0.937603  0.881089      0.733211  0.000500
9    0.206685  0.946141  0.789327      0.724011  0.000500
10   0.164074  0.961905  0.810385      0.732291  0.000500
11   0.145196  0.968473  0.759185      0.751610  0.000500
12   0.108504  0.982266  0.736340      0.767249  0.000500
13   0.105954  0.980952  0.742015      0.783809  0.000500
14   0.091048  0.986207  0.739011      0.770929  0.000500
15   0.077668  0.988834  0.782194      0.753450  0.000500
16   0.066177  0.993432  0.735379      0.779209  0.000500
17   0.070998  0.990148  0.826029      0.761730  0.000500
18   0.062473  0.993432  0.858458      0.732291  0.000500
19   0.062663  0.991461  0.938337      0.724931  0.000500
20   0.062379  0.991790  0.860371      0.760810  0.000500
21   0.051713  0.994745  0.879082      0.739650  0.000500
22   0.055240  0.993103  0.905017      0.763569  0.000500
23   0.051499  0.994089  1.049804      0.724931  0.000500
24   0.045233  0.995402  0.882853      0.745170  0.000500
25   0.045308  0.995731  0.946240      0.721251  0.000500
26   0.076049  0.985878  0.917878      0.730451  0.000500
27   0.054792  0.993432  1.110454      0.736890  0.000500
28   0.044107  0.995074  0.964402      0.740570  0.000500
29   0.037656  0.997373  0.905466      0.758050  0.000500
30   0.036111  0.998358  0.915241      0.759890  0.000500
31   0.033532  0.998358  0.901547      0.754370  0.000500
32   0.030101  0.999343  0.920357      0.747930  0.000500
33   0.027832  1.000000  0.894125      0.764489  0.000500
34   0.032122  0.997701  0.858842      0.771849  0.000500
35   0.030321  0.999015  0.947591      0.753450  0.000500
36   0.027342  0.998686  0.956672      0.760810  0.000500
37   0.026868  0.999343  0.924165      0.763569  0.000500
38   0.035803  0.997044  1.220877      0.731371  0.000500
39   0.049643  0.992447  0.885012      0.764489  0.000500
40   0.033634  0.997701  0.855424      0.781969  0.000500
41   0.033522  0.997373  0.907768      0.753450  0.000500
42   0.025783  0.999343  0.861898      0.782889  0.000500
43   0.024049  1.000000  0.847442      0.777369  0.000500
44   0.023996  1.000000  0.871591      0.774609  0.000500
45   0.025183  0.999015  0.898845      0.775529  0.000500
46   0.022519  1.000000  0.936919      0.766329  0.000500
47   0.021924  1.000000  0.887763      0.781049  0.000500
48   0.023158  0.999343  0.889564      0.775529  0.000500
49   0.021569  1.000000  0.894819      0.770929  0.000500
50   0.021148  1.000000  0.944882      0.770929  0.000500
51   0.021015  0.999672  0.915917      0.789328  0.000500
52   0.020644  1.000000  0.921837      0.775529  0.000500
53   0.022310  0.999015  0.952112      0.776449  0.000500
54   0.021318  1.000000  0.923631      0.769089  0.000500
55   0.020538  1.000000  0.898808      0.776449  0.000500
56   0.020545  1.000000  0.917759      0.769089  0.000500
57   0.025172  0.998358  0.952490      0.769089  0.000500
58   0.029662  0.997373  0.947387      0.761730  0.000500
59   0.030164  0.998030  0.992924      0.756210  0.000500
60   0.022818  0.999015  0.943489      0.764489  0.000500
61   0.021168  1.000000  0.951868      0.762649  0.000500
62   0.021626  1.000000  0.962499      0.770009  0.000500
63   0.019918  1.000000  0.979891      0.757130  0.000500
64   0.019915  1.000000  0.995017      0.756210  0.000500
65   0.020310  0.999343  0.938267      0.775529  0.000500
66   0.025834  0.998030  1.087927      0.739650  0.000500
67   0.034627  0.995402  1.037338      0.748850  0.000500
68   0.023956  0.999015  0.972762      0.767249  0.000500
69   0.028564  0.998030  1.045277      0.774609  0.000500
70   0.030769  0.996059  0.959194      0.776449  0.000500
71   0.024515  0.999343  1.209618      0.733211  0.000500
72   0.023825  0.999343  0.959387      0.765409  0.000500
73   0.019661  1.000000  0.974380      0.762649  0.000500
74   0.019515  1.000000  0.976271      0.758050  0.000500
75   0.019525  1.000000  0.977811      0.758970  0.000500
76   0.019992  1.000000  1.052444      0.739650  0.000500
77   0.019375  1.000000  1.048982      0.741490  0.000500
78   0.019065  0.999672  1.108812      0.737810  0.000500
79   0.018750  1.000000  1.073268      0.744250  0.000500
80   0.018298  1.000000  1.004843      0.757130  0.000500
81   0.018207  1.000000  1.007792      0.754370  0.000500
82   0.018498  1.000000  1.011689      0.754370  0.000500
83   0.018708  0.999672  1.043419      0.747010  0.000500
84   0.017829  1.000000  0.990264      0.757130  0.000500
85   0.017901  1.000000  1.026123      0.756210  0.000500
86   0.017580  1.000000  1.003901      0.758970  0.000500
87   0.017365  1.000000  1.002668      0.758050  0.000500
88   0.017255  1.000000  0.990429      0.761730  0.000500
89   0.022282  0.998686  1.023757      0.758970  0.000500
90   0.026627  0.996059  1.321983      0.704692  0.000500
91   0.046647  0.990476  1.226749      0.709292  0.000500
92   0.034966  0.993760  0.990944      0.736890  0.000500
93   0.022333  0.999672  0.896314      0.767249  0.000500
94   0.019258  1.000000  0.960693      0.747930  0.000500
95   0.021561  0.998358  0.945989      0.758970  0.000500
96   0.019361  1.000000  0.946945      0.765409  0.000500
97   0.019961  0.999672  0.932361      0.755290  0.000500
98   0.018069  1.000000  0.925972      0.763569  0.000500
99   0.020010  0.999343  0.922585      0.777369  0.000400
100  0.019998  0.998686  0.978017      0.745170  0.000400
101  0.017758  1.000000  0.953094      0.749770  0.000400
102  0.017097  1.000000  0.943544      0.755290  0.000400
103  0.017048  1.000000  0.945496      0.756210  0.000400
104  0.017943  1.000000  0.998429      0.745170  0.000400
105  0.017302  1.000000  0.952399      0.758970  0.000400
106  0.017658  0.999672  1.153011      0.723091  0.000400
107  0.031212  0.996716  1.065521      0.760810  0.000400
108  0.019896  0.999343  1.014041      0.761730  0.000400
109  0.017359  1.000000  1.027756      0.755290  0.000400
110  0.017092  1.000000  1.012062      0.758970  0.000400
111  0.017126  1.000000  1.007868      0.769089  0.000400
112  0.017039  1.000000  1.038720      0.756210  0.000400
113  0.018229  0.999343  1.072287      0.746090  0.000320
114  0.016358  1.000000  1.062373      0.751610  0.000320
115  0.016568  1.000000  1.045411      0.759890  0.000320
116  0.016382  1.000000  1.050468      0.753450  0.000320
117  0.018118  0.999343  1.039400      0.758970  0.000320
118  0.019445  0.998686  1.032071      0.764489  0.000320
119  0.016965  1.000000  1.032654      0.758970  0.000320
120  0.016550  1.000000  1.026541      0.761730  0.000320
121  0.016027  1.000000  1.029934      0.761730  0.000320
122  0.015941  1.000000  1.033690      0.763569  0.000320
123  0.016229  1.000000  1.047055      0.761730  0.000320
124  0.016434  1.000000  1.067023      0.756210  0.000320
125  0.015982  1.000000  1.043829      0.759890  0.000320
126  0.016321  0.999672  1.050328      0.759890  0.000320
127  0.015759  1.000000  1.055745      0.754370  0.000320
128  0.015762  1.000000  1.084417      0.748850  0.000320
